"","NAM_C1","NAM_C2","P.value"
"TTN",102,122,0.0306647902044574
"FLG",53,72,0.0300235513583737
"ZNF536",38,60,0.00926158294677885
"KEAP1",29,59,0.000242390982247791
"STK11",20,57,1.75300329925836e-06
"HMCN1",28,46,0.0165635063763765
"FAT4",25,47,0.00328488186262684
"FBN2",28,44,0.0303217879580327
"DNAH5",24,38,0.042428019020703
"BRINP3",23,38,0.0292289020343742
"PKHD1",23,38,0.0292289020343742
"EGFR",41,18,0.00329693793183348
"CUBN",17,37,0.00360136739125915
"DNAH11",17,32,0.0231667470662939
"PCDH17",15,30,0.0182139662228408
"CDH7",12,30,0.00328870624474205
"ATM",13,27,0.0200777325693493
"DSCAM",12,28,0.00769524638660542
"GRM8",11,27,0.00631245762757799
"NLRP5",12,24,0.0368490010231011
"PCDHB8",11,24,0.0217205866896643
"BRWD3",11,23,0.0320146377550498
"SRCAP",11,23,0.0320146377550498
"DIDO1",11,22,0.0465824139228408
"KIAA1549L",10,23,0.0182609516045942
"PCDH18",11,22,0.0465824139228408
"ACAN",10,22,0.0273409851456084
"SETD2",25,7,0.0015839041811237
"ZEB1",10,22,0.0273409851456084
"FLNA",9,22,0.0150126765385895
"DCAF12L2",8,22,0.00763798449061431
"KCNH1",8,22,0.00763798449061431
"CD163",7,22,0.00355776068790036
"RGS7",7,21,0.00578149717685837
"CR1",8,19,0.0285944691355394
"EGFLAM",7,20,0.0092876056265772
"OR2T4",8,19,0.0285944691355394
"ATP2B3",7,19,0.0147393286229889
"COL21A1",8,18,0.043234803111199
"TECTA",8,18,0.043234803111199
"THOC2",4,22,0.000176853230836102
"ADCY10",6,19,0.00688082078006175
"DPP10",7,18,0.023090921059078
"CARD11",7,17,0.0356810740433013
"KCNC2",7,17,0.0356810740433013
"PCDHB9",7,17,0.0356810740433013
"SPATA31A3",7,17,0.0356810740433013
"CHD7",4,19,0.00102060915011901
"A2ML1",5,17,0.00805938912859873
"CACNA2D4",6,16,0.0284540868118418
"CLCA4",4,18,0.00179779171313373
"COBL",6,16,0.0284540868118418
"LVRN",6,16,0.0284540868118418
"NCAM2",6,16,0.0284540868118418
"OR5W2",6,16,0.0284540868118418
"ARHGAP32",5,16,0.0133077913226485
"CAD",6,15,0.0444202125910068
"CPXM2",5,16,0.0133077913226485
"HSPG2",6,15,0.0444202125910068
"JMJD1C",6,15,0.0444202125910068
"KCNJ3",5,16,0.0133077913226485
"LRP4",6,15,0.0444202125910068
"SETX",5,16,0.0133077913226485
"TRPV6",6,15,0.0444202125910068
"LILRB2",5,15,0.0216868639904416
"MORC1",4,16,0.00540905589845516
"COL2A1",5,14,0.0348436704713191
"DSP",5,14,0.0348436704713191
"IFT172",5,14,0.0348436704713191
"MGAT5B",4,15,0.00922501366195864
"MPPED2",5,14,0.0348436704713191
"OR11H12",5,14,0.0348436704713191
"OR4S2",5,14,0.0348436704713191
"TDRD6",5,14,0.0348436704713191
"ZFC3H1",5,14,0.0348436704713191
"ADCY5",4,14,0.0155380263288012
"DLG2",4,14,0.0155380263288012
"OR4N5",4,14,0.0155380263288012
"OR5T1",4,14,0.0155380263288012
"PGBD1",4,14,0.0155380263288012
"ALDH1L1",3,14,0.00581908592441168
"CCER1",4,13,0.0258191564244087
"GPR179",4,13,0.0258191564244087
"IMPG1",4,13,0.0258191564244087
"MAATS1",4,13,0.0258191564244087
"MYOCD",14,3,0.0115237482117753
"SGCZ",3,14,0.00581908592441168
"SLC5A12",2,15,0.000919614822420351
"SP140",4,13,0.0258191564244087
"SYCP2",4,13,0.0258191564244087
"ADGRG7",2,14,0.00171794913578653
"ARMC5",3,13,0.0101894164957426
"ATP1A2",4,12,0.0422730565701542
"CT47B1",4,12,0.0422730565701542
"IRS1",4,12,0.0422730565701542
"LHX8",4,12,0.0422730565701542
"MTR",4,12,0.0422730565701542
"OR10K1",4,12,0.0422730565701542
"OR2L3",14,2,0.00371882775598215
"PTCH1",3,13,0.0101894164957426
"RBM19",4,12,0.0422730565701542
"SCAF8",4,12,0.0422730565701542
"SLC12A2",4,12,0.0422730565701542
"WDR66",4,12,0.0422730565701542
"ARHGEF17",2,13,0.00318129435201606
"ATOH1",3,12,0.0176218533218298
"CFHR5",3,12,0.0176218533218298
"ILDR2",3,12,0.0176218533218298
"NR5A2",3,12,0.0176218533218298
"PLXND1",1,14,0.000355796797389347
"SIGLEC8",3,12,0.0176218533218298
"TTBK1",3,12,0.0176218533218298
"XKR7",2,13,0.00318129435201606
"ZCCHC12",12,3,0.0329221563272378
"AIM1L",3,11,0.0300618045411848
"C10orf12",3,11,0.0300618045411848
"CACNA1H",3,11,0.0300618045411848
"GPR149",3,11,0.0300618045411848
"ITSN2",3,11,0.0300618045411848
"LRP6",2,12,0.00583499358796425
"MIA3",2,12,0.00583499358796425
"OR4P4",3,11,0.0300618045411848
"PALM2-AKAP2",3,11,0.0300618045411848
"RAPGEF6",3,11,0.0300618045411848
"SGOL2",2,12,0.00583499358796425
"ZKSCAN2",3,11,0.0300618045411848
"ZNF365",3,11,0.0300618045411848
"ZNF677",3,11,0.0300618045411848
"ANO2",2,11,0.0105902085168493
"CUX1",2,11,0.0105902085168493
"DPYSL4",2,11,0.0105902085168493
"GPC4",2,11,0.0105902085168493
"LGR6",11,2,0.0210600779830278
"NEK10",2,11,0.0105902085168493
"PALB2",2,11,0.0105902085168493
"POT1",11,2,0.0210600779830278
"UGT2B7",2,11,0.0105902085168493
"WNK2",1,12,0.00136654557106418
"AGXT2",2,10,0.0189973301406133
"ARID4A",2,10,0.0189973301406133
"CASC5",2,10,0.0189973301406133
"CHRD",1,11,0.00265189620961107
"CRISP3",10,2,0.0366789628404882
"HRH2",2,10,0.0189973301406133
"IRX2",1,11,0.00265189620961107
"JARID2",10,2,0.0366789628404882
"KDM2B",2,10,0.0189973301406133
"OR4D5",2,10,0.0189973301406133
"PRSS38",1,11,0.00265189620961107
"PTPRF",1,11,0.00265189620961107
"SEC16B",2,10,0.0189973301406133
"SLC22A25",1,11,0.00265189620961107
"TMTC2",1,11,0.00265189620961107
"UGT2B15",2,10,0.0189973301406133
"UGT3A2",2,10,0.0189973301406133
"WDR36",2,10,0.0189973301406133
"ADARB2",1,10,0.00510823167235577
"ATXN2",2,9,0.0336346104676706
"CAMSAP1",2,9,0.0336346104676706
"CHRNB4",10,1,0.0110021092389807
"CRNKL1",2,9,0.0336346104676706
"DMP1",2,9,0.0336346104676706
"ERBB3",2,9,0.0336346104676706
"OR51F1",2,9,0.0336346104676706
"OR5M11",2,9,0.0336346104676706
"OR8B12",2,9,0.0336346104676706
"PCOLCE2",2,9,0.0336346104676706
"PPAPDC1A",2,9,0.0336346104676706
"RABEP2",2,9,0.0336346104676706
"SERPINB2",2,9,0.0336346104676706
"SYMPK",1,10,0.00510823167235577
"TRAPPC9",2,9,0.0336346104676706
"UBR2",2,9,0.0336346104676706
"CD86",1,9,0.00975903894726528
"FGF10",1,9,0.00975903894726528
"HELZ2",1,9,0.00975903894726528
"KRT31",1,9,0.00975903894726528
"MEIS1",1,9,0.00975903894726528
"RASGRP4",0,10,0.000738334559149837
"ZNF217",1,9,0.00975903894726528
"CDH26",1,8,0.0184718421149693
"CGN",1,8,0.0184718421149693
"CLIP1",1,8,0.0184718421149693
"CSF3R",1,8,0.0184718421149693
"DGCR8",1,8,0.0184718421149693
"EPX",8,1,0.0376423157202733
"FCGR3B",1,8,0.0184718421149693
"FNDC3B",1,8,0.0184718421149693
"GDAP2",8,1,0.0376423157202733
"IGKV1-27",8,1,0.0376423157202733
"INPP5D",1,8,0.0184718421149693
"KIR2DL3",8,1,0.0376423157202733
"KLHL10",0,9,0.00153346408438812
"MEOX2",1,8,0.0184718421149693
"OR1A1",1,8,0.0184718421149693
"PIK3C3",1,8,0.0184718421149693
"RASA1",8,1,0.0376423157202733
"RNF219",1,8,0.0184718421149693
"SH3BP5L",8,1,0.0376423157202733
"SH3PXD2B",9,0,0.00367228235585322
"SSH2",8,1,0.0376423157202733
"TOP2B",1,8,0.0184718421149693
"ZBTB16",1,8,0.0184718421149693
"ZNF595",1,8,0.0184718421149693
"AADACL2",0,8,0.0031778596131788
"AHDC1",1,7,0.0345931922878303
"ANKRD33",1,7,0.0345931922878303
"BEND3",1,7,0.0345931922878303
"BMP3",1,7,0.0345931922878303
"CALCA",1,7,0.0345931922878303
"DAO",1,7,0.0345931922878303
"DGKG",1,7,0.0345931922878303
"ELN",1,7,0.0345931922878303
"EPC1",1,7,0.0345931922878303
"FASLG",0,8,0.0031778596131788
"FCN1",1,7,0.0345931922878303
"GABRD",1,7,0.0345931922878303
"GADL1",1,7,0.0345931922878303
"GDPD4",1,7,0.0345931922878303
"GIMAP7",1,7,0.0345931922878303
"GMIP",1,7,0.0345931922878303
"MACROD2",1,7,0.0345931922878303
"MAP7",1,7,0.0345931922878303
"MFAP1",1,7,0.0345931922878303
"NTNG2",1,7,0.0345931922878303
"OR10A5",1,7,0.0345931922878303
"OR52B4",0,8,0.0031778596131788
"OR5K4",1,7,0.0345931922878303
"OSBPL8",1,7,0.0345931922878303
"POPDC2",1,7,0.0345931922878303
"PRKAA2",1,7,0.0345931922878303
"PRMT8",1,7,0.0345931922878303
"PTGS2",1,7,0.0345931922878303
"RSPO2",1,7,0.0345931922878303
"RXFP2",1,7,0.0345931922878303
"SLC15A2",0,8,0.0031778596131788
"SLC25A14",1,7,0.0345931922878303
"SLC9B1",1,7,0.0345931922878303
"SPOCK1",0,8,0.0031778596131788
"SPON1",1,7,0.0345931922878303
"STRA8",1,7,0.0345931922878303
"TCERG1",0,8,0.0031778596131788
"TEX2",1,7,0.0345931922878303
"TMEM260",0,8,0.0031778596131788
"UBAP1",0,8,0.0031778596131788
"UBC",1,7,0.0345931922878303
"USP17L2",1,7,0.0345931922878303
"ZNF43",1,7,0.0345931922878303
"ZNF679",1,7,0.0345931922878303
"ACAP3",0,7,0.00657116733572566
"DDX42",0,7,0.00657116733572566
"DPEP3",0,7,0.00657116733572566
"ERCC6L2",0,7,0.00657116733572566
"GATAD2B",0,7,0.00657116733572566
"ITPRIP",0,7,0.00657116733572566
"KRT7",0,7,0.00657116733572566
"MRGPRX1",0,7,0.00657116733572566
"PROC",0,7,0.00657116733572566
"RSPH10B2",0,7,0.00657116733572566
"SLC26A11",0,7,0.00657116733572566
"STK32B",7,0,0.0150740611986114
"TBCD",0,7,0.00657116733572566
"TNKS",0,7,0.00657116733572566
"ZFP36",0,7,0.00657116733572566
"ZNF239",0,7,0.00657116733572566
"ADRBK2",0,6,0.0135582313382694
"ANXA3",6,0,0.0304603252364446
"ATP6V0A4",0,6,0.0135582313382694
"ATP8A1",6,0,0.0304603252364446
"BCL2L13",0,6,0.0135582313382694
"C11orf84",0,6,0.0135582313382694
"CAPS2",0,6,0.0135582313382694
"CCDC66",0,6,0.0135582313382694
"CCT6A",0,6,0.0135582313382694
"CD300LB",6,0,0.0304603252364446
"CHRM5",0,6,0.0135582313382694
"DHX32",6,0,0.0304603252364446
"DNAAF5",0,6,0.0135582313382694
"EP300",0,6,0.0135582313382694
"FTHL17",0,6,0.0135582313382694
"GCK",0,6,0.0135582313382694
"GPR6",6,0,0.0304603252364446
"HLTF",6,0,0.0304603252364446
"IGDCC3",0,6,0.0135582313382694
"KLRC1",0,6,0.0135582313382694
"LCE3D",6,0,0.0304603252364446
"MAGT1",0,6,0.0135582313382694
"MFSD2A",0,6,0.0135582313382694
"MIS18BP1",0,6,0.0135582313382694
"MKLN1",6,0,0.0304603252364446
"MMEL1",0,6,0.0135582313382694
"NLGN2",6,0,0.0304603252364446
"NMNAT2",0,6,0.0135582313382694
"OIT3",0,6,0.0135582313382694
"PGM2L1",0,6,0.0135582313382694
"PROM1",0,6,0.0135582313382694
"PSEN1",0,6,0.0135582313382694
"PYGO2",0,6,0.0135582313382694
"RRP1B",0,6,0.0135582313382694
"RUNX2",0,6,0.0135582313382694
"SPACA3",0,6,0.0135582313382694
"TBC1D22A",0,6,0.0135582313382694
"THEG",6,0,0.0304603252364446
"TMC4",0,6,0.0135582313382694
"TUSC3",0,6,0.0135582313382694
"UCHL5",0,6,0.0135582313382694
"VIPAS39",6,0,0.0304603252364446
"ZBTB11",6,0,0.0304603252364446
"ZC3H7A",0,6,0.0135582313382694
"ZNF682",0,6,0.0135582313382694
"ACAD9",0,5,0.0279140056964368
"ADPRH",0,5,0.0279140056964368
"AKT2",0,5,0.0279140056964368
"APOBEC3G",0,5,0.0279140056964368
"ASCC2",0,5,0.0279140056964368
"BPIFB3",0,5,0.0279140056964368
"CARD9",0,5,0.0279140056964368
"CCT2",0,5,0.0279140056964368
"CHRNA2",0,5,0.0279140056964368
"CNTFR",0,5,0.0279140056964368
"COL8A2",0,5,0.0279140056964368
"CPEB4",0,5,0.0279140056964368
"CSDE1",0,5,0.0279140056964368
"DCLRE1C",0,5,0.0279140056964368
"ENTPD7",0,5,0.0279140056964368
"FAHD2B",0,5,0.0279140056964368
"FAM71F1",0,5,0.0279140056964368
"FOXR2",0,5,0.0279140056964368
"GJB1",0,5,0.0279140056964368
"GJD2",0,5,0.0279140056964368
"GNAQ",0,5,0.0279140056964368
"HTR2B",0,5,0.0279140056964368
"IFNA4",0,5,0.0279140056964368
"IGHV3-38",0,5,0.0279140056964368
"IGHV4-31",0,5,0.0279140056964368
"IGKV6D-21",0,5,0.0279140056964368
"KCNMB2",0,5,0.0279140056964368
"KRT13",0,5,0.0279140056964368
"LACTB2",0,5,0.0279140056964368
"LECT2",0,5,0.0279140056964368
"LMNB2",0,5,0.0279140056964368
"LTB",0,5,0.0279140056964368
"MIER3",0,5,0.0279140056964368
"NNMT",0,5,0.0279140056964368
"OPTC",0,5,0.0279140056964368
"PDIA3",0,5,0.0279140056964368
"PPFIBP1",0,5,0.0279140056964368
"PRKD2",0,5,0.0279140056964368
"PTCD3",0,5,0.0279140056964368
"RALGDS",0,5,0.0279140056964368
"RBM26",0,5,0.0279140056964368
"RUVBL1",0,5,0.0279140056964368
"SLC24A1",0,5,0.0279140056964368
"SLC38A5",0,5,0.0279140056964368
"SLC39A1",0,5,0.0279140056964368
"SNX4",0,5,0.0279140056964368
"SPRR1B",0,5,0.0279140056964368
"STC2",0,5,0.0279140056964368
"STK33",0,5,0.0279140056964368
"STX3",0,5,0.0279140056964368
"TBL3",0,5,0.0279140056964368
"TCF25",0,5,0.0279140056964368
"TNNT3",0,5,0.0279140056964368
"TTLL6",0,5,0.0279140056964368
"UBA1",0,5,0.0279140056964368
"USP21",0,5,0.0279140056964368
"WWOX",0,5,0.0279140056964368
"ZDHHC19",0,5,0.0279140056964368
"ZNF486",0,5,0.0279140056964368
